FEDUID,DGUID,FEDNAME,FEDENAME,FEDFNAME,LANDAREA,PRUID
"10001",2013A000410001,Avalon,Avalon,Avalon,"6357.2457","10"
"10002",2013A000410002,Bonavista--Burin--Trinity,Bonavista--Burin--Trinity,Bonavista--Burin--Trinity,"16529.4593","10"
"10003",2013A000410003,Coast of Bays--Central--Notre Dame,Coast of Bays--Central--Notre Dame,Coast of Bays--Central--Notre Dame,"38674.0098","10"
"10004",2013A000410004,Labrador,Labrador,Labrador,"258539.4032","10"
"10005",2013A000410005,Long Range Mountains,Long Range Mountains,Long Range Mountains,"37319.1682","10"
"10006",2013A000410006,St. John's East / St. John's-Est,St. John's East,St. John's-Est,"328.3804","10"
"10007",2013A000410007,St. John's South--Mount Pearl / St. John's-Sud--Mount Pearl,St. John's South--Mount Pearl,St. John's-Sud--Mount Pearl,"422.7065","10"
"11001",2013A000411001,Cardigan,Cardigan,Cardigan,"2547.6394","11"
"11002",2013A000411002,Charlottetown,Charlottetown,Charlottetown,"44.2714","11"
"11003",2013A000411003,Egmont,Egmont,Egmont,"1482.8642","11"
"11004",2013A000411004,Malpeque,Malpeque,Malpeque,"1606.4040","11"
"12001",2013A000412001,Cape Breton--Canso,Cape Breton--Canso,Cape Breton--Canso,"8733.0748","12"
"12002",2013A000412002,Central Nova / Nova-Centre,Central Nova,Nova-Centre,"9280.9526","12"
"12003",2013A000412003,Cumberland--Colchester,Cumberland--Colchester,Cumberland--Colchester,"7903.2709","12"
"12004",2013A000412004,Dartmouth--Cole Harbour,Dartmouth--Cole Harbour,Dartmouth--Cole Harbour,"89.9908","12"
"12005",2013A000412005,Halifax,Halifax,Halifax,"214.5755","12"
"12006",2013A000412006,Halifax West / Halifax-Ouest,Halifax West,Halifax-Ouest,"227.3079","12"
"12007",2013A000412007,Kings--Hants,Kings--Hants,Kings--Hants,"4117.4598","12"
"12008",2013A000412008,Sackville--Preston--Chezzetcook,Sackville--Preston--Chezzetcook,Sackville--Preston--Chezzetcook,"645.1755","12"
"12009",2013A000412009,South Shore--St. Margarets,South Shore--St. Margarets,South Shore--St. Margarets,"8461.6303","12"
